source_id,target_id,relationship
N0edfcbeee1cc4603947a05bfcbebae59,owl#Class,22-rdf-syntax-ns#type
MultiNameCreditDefaultSwap,multiname credit default swap,synonym
N2b7f6f1731894a93bf464091175ccd1e,Dealer,22-rdf-syntax-ns#first
MultiNameCreditDefaultSwap,credit default swap that references more than one obligation or borrower,core#definition
CreditDefaultSwap,CreditDerivative,rdf-schema#subClassOf
IndexTrancheCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
hasQuotationMethod,owl#ObjectProperty,22-rdf-syntax-ns#type
ContingentCreditDefaultSwap,credit default swap in which an additional triggering event is required,core#definition
CreditDefaultSwap,Nb4b418b46fa0408ca9a8ab3eaf52212e,rdf-schema#subClassOf
SingleNameCreditDefaultSwap,single name credit default swap,rdf-schema#label
NotifyingParty,PartyRole,rdf-schema#subClassOf
Neced7dcaea1540cbbb2a141bedfc8048,owl#Restriction,22-rdf-syntax-ns#type
N3dfb509b471e441f99cd03713c49dc62,hasScheduledTerminationDate,owl#onProperty
EscrowAgent,N67adc9c9302147a18b3acf843c29633e,rdf-schema#subClassOf
MultiNameCreditDefaultSwap,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
Neced7dcaea1540cbbb2a141bedfc8048,hasContractualElement,owl#onProperty
Nae49c4470b374ef7878c8725e99b6556,allowsSubstitution,owl#onProperty
hasQuotationMethod,CashSettlementMethod,rdf-schema#range
Neced7dcaea1540cbbb2a141bedfc8048,CreditProtectionTerms,owl#someValuesFrom
Ne2604fb3c60e44468ba1e7b8e244a177,hasContractPrice,owl#onProperty
DeliverableObligationBuyer,deliverable obligation buyer,rdf-schema#label
BasketOfCreditDefaultSwaps,N6c24ff5f721f4e26ad8cc76ee3ca905d,rdf-schema#subClassOf
N67adc9c9302147a18b3acf843c29633e,holds,owl#onProperty
N52ea6f111fff452e9e89274927e0f23a,DeliverableObligation,owl#someValuesFrom
N3dfb509b471e441f99cd03713c49dc62,owl#Restriction,22-rdf-syntax-ns#type
CashSettlementTerms,"Note that the valuation determined via the appraisal of the underlying asset may include a quotation that is either an upper limit to the outstanding principal balance of the reference obligation for which the quote should be obtained, or a floating rate payer calculation amount.",explanatoryNote
hasQuotationMethod,CashSettlementTerms,rdf-schema#domain
NotifyingParty,party responsible for issuing one or more formal notices indicating that an event that is relevant to a given contract has taken place,core#definition
CreditDefaultSwap,N97000a2efd3b4761a71e135d2268a7a1,rdf-schema#subClassOf
N7582223527d34edd8ac6d9d07f8a7fb8,comprises,owl#onProperty
AssetBackedCreditDefaultSwap,"In the case of an ABCDS, the buyer receives protection for defaults on asset-backed securities or tranches of securities, rather than protecting against the default of a particular issuer. Asset-backed securities are securities backed by a pool of loans or receivables, such as auto loans, home equity loans or credit cards loans.",explanatoryNote
EscrowAgent,"Use of an escrow agent is one possible mechanism that may be used in some cases, as specified in a credit default swap contract, for delivery purposes.",explanatoryNote
CreditDefaultSwap,"or reference obligations, or a credit index (reference index)",core#definition
SettlementAuction,SettlementEvent,rdf-schema#subClassOf
CreditDefaultSwapIndex,ReferenceIndex,rdf-schema#subClassOf
IndexCreditDefaultSwap,"Credit default indices trade in standard maturities, and the reference entities are typically the most liquid; the reference portfolio is reassessed periodically to maintain this.",explanatoryNote
DeliverableObligationBuyer,Buyer,rdf-schema#subClassOf
N9445fdc3d5f94571be1c55ce113eaf70,isProvidedBy,owl#onProperty
hasMinimumQuotationAmount,hasMonetaryAmount,rdf-schema#subPropertyOf
N4a0ff03498ff4321993dc726238a561c,TriggeringEvent,owl#someValuesFrom
DeliverableObligationBuyer,"contract party that is obliged to purchase a deliverable obligation (asset) if a triggering event occurs, depending on the event and the contract",core#definition
Neb1c534362df45d28c135faa16ee5729,owl#Restriction,22-rdf-syntax-ns#type
BasketOfCreditDefaultSwaps,owl#Class,22-rdf-syntax-ns#type
IndexTrancheCreditDefaultSwap,credit default swap that references a synthetic collateralized debt obligation (CDO) based on a credit index where each tranche references a different segment of the loss distribution of the underlying index,core#definition
CreditProtectionTerms,N52ea6f111fff452e9e89274927e0f23a,rdf-schema#subClassOf
ContingentCreditDefaultSwap,CCDS,abbreviation
IndexTrancheCreditDefaultSwap,index tranche credit default swap,rdf-schema#label
CreditProtectionTerms,contingent leg,synonym
MultiNameCreditDefaultSwap,CreditDefaultSwap,rdf-schema#subClassOf
CreditProtectionTerms,N5fb380551e0143e3af504c64b2b7fd29,rdf-schema#subClassOf
IndexCreditDefaultSwap,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
N58f6eac96ad44f6b9cc10b36a83c5a45,N0edfcbeee1cc4603947a05bfcbebae59,owl#someValuesFrom
N981659eba8e648a9bb973276eac28472,owl#Class,22-rdf-syntax-ns#type
ContingentCreditDefaultSwap,"In a contingent credit default swap, the trigger requires both a credit event (as in a traditional credit default swap) and another specified event. The additional specified event is usually a significant movement in an index covering equities, commodities, interest rates, or some other overall measure of the economy or relevant industry.",explanatoryNote
CashSettlementMethod,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
EscrowAgent,owl#Class,22-rdf-syntax-ns#type
N2a604c536e4445b4872be75c9575536c,N91109d7e46ac483a9c712fbae129aa85,22-rdf-syntax-ns#rest
DeliverableObligationSeller,owl#Class,22-rdf-syntax-ns#type
N52ea6f111fff452e9e89274927e0f23a,specifies,owl#onProperty
ContingentCreditDefaultSwap,contingent credit default swap,rdf-schema#label
N31f2ca0d9a51469d8d5d4d13ddaaf676,BasketOfCreditDefaultSwaps,owl#someValuesFrom
CreditProtectionTerms,DerivativeTerms,rdf-schema#subClassOf
ObligationSpecificCreditEvent,owl#Class,22-rdf-syntax-ns#type
MultiNameCreditDefaultSwap,multi-name credit default swap,rdf-schema#label
AssetBackedCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
,,owl#imports
CreditProtectionTerms,credit protection terms,rdf-schema#label
N5183bc83a8b544e7b7a25e23bb08e3a6,0,owl#minQualifiedCardinality
N5183bc83a8b544e7b7a25e23bb08e3a6,owl#Restriction,22-rdf-syntax-ns#type
hasScheduledTerminationDate,owl#ObjectProperty,22-rdf-syntax-ns#type
Neb1c534362df45d28c135faa16ee5729,CashSettlementMethod,owl#onClass
CashSettlementMethod,strategy for calculating or otherwise establishing a reference final price for the contract,core#definition
BasketCreditDefaultSwap,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
DeliverableObligationSeller,Seller,rdf-schema#subClassOf
allowsSubstitution,owl#DatatypeProperty,22-rdf-syntax-ns#type
Nde206708fcaf446fabf2ca9f60b291f3,EscrowAgent,owl#onClass
MultiNameCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
hasContractPrice,specifies a predetermined price at which the buyer purchases the credit default swap contract,core#definition
CreditDefaultSwap,Ne2604fb3c60e44468ba1e7b8e244a177,rdf-schema#subClassOf
Nde206708fcaf446fabf2ca9f60b291f3,owl#Restriction,22-rdf-syntax-ns#type
IndexCreditDefaultSwap,MultiNameCreditDefaultSwap,rdf-schema#subClassOf
N428657cdb4294724a946fae357b46f01,FinancialServiceProvider,22-rdf-syntax-ns#first
,"Copyright (c) 2013-2024 EDM Council, Inc.",copyright
CreditProtectionTerms,N1865b0d6f41a467a8fee732acd2e0074,rdf-schema#subClassOf
CreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
,,owl#versionIRI
allowsSubstitution,allows substitution,rdf-schema#label
IndexCreditDefaultSwap,"or credit rating level (e.g. emerging markets, high yield, investment grade)",core#definition
BasketOfCreditDefaultSwaps,"Note that the CDS Index is broken down into tranches depending on different types of credits, for example, investment grade and high yield. Tranches are defined by attachment and detachment points for the index loss distribution. It means that when default events occur the lower-level tranches absorb the loss up to the detachment point, before moving to the next senior tranche.",explanatoryNote
hasMinimumQuotationAmount,owl#ObjectProperty,22-rdf-syntax-ns#type
BasketCreditDefaultSwap,MultiNameCreditDefaultSwap,rdf-schema#subClassOf
PhysicalSettlementTerms,Nde206708fcaf446fabf2ca9f60b291f3,rdf-schema#subClassOf
BasketOfCreditDefaultSwaps,basket of credit default swaps,rdf-schema#label
MultiNameCreditDefaultSwap,2022023pap.pdf,adaptedFrom
,owl#Ontology,22-rdf-syntax-ns#type
LoanCreditDefaultSwap,loan credit default swap,rdf-schema#label
EscrowAgent,ContractThirdParty,rdf-schema#subClassOf
TriggeringEvent,triggering event,rdf-schema#label
N91109d7e46ac483a9c712fbae129aa85,22-rdf-syntax-ns#nil,22-rdf-syntax-ns#rest
,"Copyright (c) 2013-2024 Object Management Group, Inc.",copyright
EscrowAgent,escrow agent,rdf-schema#label
AssetBackedCreditDefaultSwap,CreditDefaultSwap,rdf-schema#subClassOf
SingleNameCreditDefaultSwap,"credit default swap whose underlying risk is a single reference obligation, or a single reference entity, such as a corporation or a sovereign borrower",core#definition
SingleNameCreditDefaultSwap,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
hasScheduledTerminationDate,CreditProtectionTerms,rdf-schema#domain
Ne2604fb3c60e44468ba1e7b8e244a177,MonetaryPrice,owl#someValuesFrom
N4a0ff03498ff4321993dc726238a561c,owl#Restriction,22-rdf-syntax-ns#type
N428657cdb4294724a946fae357b46f01,N2b7f6f1731894a93bf464091175ccd1e,22-rdf-syntax-ns#rest
hasMinimumQuotationAmount,has minimum quotation amount,rdf-schema#label
N6c24ff5f721f4e26ad8cc76ee3ca905d,CreditDefaultSwap,owl#someValuesFrom
Ndc4bde6e1e4d4f178b9a3ef7e4f19fec,22-rdf-syntax-ns#nil,22-rdf-syntax-ns#rest
N91109d7e46ac483a9c712fbae129aa85,CompositeMarket,22-rdf-syntax-ns#first
CreditProtectionTerms,owl#Class,22-rdf-syntax-ns#type
hasMinimumQuotationAmount,MonetaryAmount,rdf-schema#range
N5fb380551e0143e3af504c64b2b7fd29,hasSeller,owl#onProperty
CreditEventNotice,N4a0ff03498ff4321993dc726238a561c,rdf-schema#subClassOf
N7882d1abaeb247ba899a2c454df595a1,Publisher,22-rdf-syntax-ns#first
CreditEventNotice,credit event notice,rdf-schema#label
,CreditDefaultSwaps.rdf version of the ontology was modified to use the Commons Ontology Library (Commons) Annotation Vocabulary rather than the OMG's Specification Metadata vocabulary.,core#changeNote
CreditProtectionTerms,Nae49c4470b374ef7878c8725e99b6556,rdf-schema#subClassOf
CreditDefaultSwap,Swap,rdf-schema#subClassOf
CashSettlementTerms,N7582223527d34edd8ac6d9d07f8a7fb8,rdf-schema#subClassOf
N58f6eac96ad44f6b9cc10b36a83c5a45,hasPricingSource,owl#onProperty
hasQuotationMethod,has quotation method,rdf-schema#label
